CountryCode,ServiceType,ServiceExports
IDX,"Computers, Communications & Others",33.67564055
IDA,Transport,33.39968065
IDA,Travel,33.13607015
IDA,Insurance & Finance,5.175232352
IDA,"Computers, Communications & Others",28.43058101
LTE,Transport,21.77332834
LTE,Travel,25.90620645
LTE,Insurance & Finance,4.144479346
LTE,"Computers, Communications & Others",48.18657502
LCN,Transport,17.51411497
LCN,Travel,48.41395569
LCN,Insurance & Finance,8.296232628
LCN,"Computers, Communications & Others",25.7870925
LAC,Transport,14.30564019
LAC,Travel,51.13808532
LAC,Insurance & Finance,8.822888822
LAC,"Computers, Communications & Others",25.74394702
TLA,Transport,17.57891981
TLA,Travel,48.27710108
TLA,Insurance & Finance,8.347555074
TLA,"Computers, Communications & Others",25.80793601
LDC,Transport,14.71578427
LDC,Travel,57.77964385
LDC,Insurance & Finance,6.079849515
LDC,"Computers, Communications & Others",21.60722316
LMY,Transport,20.13643298
LMY,Travel,33.52067927
LMY,Insurance & Finance,4.871872119
LMY,"Computers, Communications & Others",41.83246718
LIC,Transport,26.12934577
LIC,Travel,37.97779407
LIC,Insurance & Finance,14.41943532
LIC,"Computers, Communications & Others",22.15617013
LMC,Transport,23.3766404
LMC,Travel,27.32428831
LMC,Insurance & Finance,3.625549468
LMC,"Computers, Communications & Others",45.67407608
MEA,Transport,27.18083089
MEA,Insurance & Finance,7.644208591
MEA,"Computers, Communications & Others",24.46500109
MNA,Transport,26.32541397
MNA,Insurance & Finance,11.55449719
MNA,"Computers, Communications & Others",31.82070448
TMN,Transport,26.38788424
TMN,Insurance & Finance,11.58432058
TMN,"Computers, Communications & Others",31.79896569
MIC,Transport,20.06617395
MIC,Travel,33.46715833
MIC,Insurance & Finance,4.75860954
MIC,"Computers, Communications & Others",42.06716815
NAC,Transport,12.9390053
NAC,Travel,24.25831323
NAC,Insurance & Finance,16.96473608
NAC,"Computers, Communications & Others",45.83794539
OED,Transport,19.36926727
OED,Travel,23.1755757
OED,Insurance & Finance,10.51470536
OED,"Computers, Communications & Others",46.94045168
OSS,Transport,37.34065225
OSS,Travel,32.26361908
OSS,Insurance & Finance,11.54369841
OSS,"Computers, Communications & Others",19.60356368
PSS,Transport,24.08409825
PSS,Travel,64.16753749
PSS,Insurance & Finance,0.700993888
PSS,"Computers, Communications & Others",11.08169468
PST,Transport,20.57002735
PST,Travel,21.36902567
PST,Insurance & Finance,11.06855121
PST,"Computers, Communications & Others",46.99239577
PRE,Transport,25.44066756
PRE,Travel,49.64356211
PRE,Insurance & Finance,4.395730109
PRE,"Computers, Communications & Others",20.59226875
SST,Transport,36.43433102
SST,Travel,33.78785105
SST,Insurance & Finance,10.60784156
SST,"Computers, Communications & Others",19.78789518
SAS,Transport,15.4837076
SAS,Travel,13.23548635
SAS,Insurance & Finance,5.084884567
SAS,"Computers, Communications & Others",66.19592148
TSA,Transport,15.4837076
TSA,Travel,13.23548635
TSA,Insurance & Finance,5.084884567
TSA,"Computers, Communications & Others",66.19592148
SSF,Transport,25.28415016
SSF,Travel,49.89141433
SSF,Insurance & Finance,5.306654703
SSF,"Computers, Communications & Others",19.57904395
SSA,Transport,25.36688548
SSA,Travel,49.88723076
SSA,Insurance & Finance,5.313789781
SSA,"Computers, Communications & Others",19.49391239
TSS,Transport,25.28415016
TSS,Travel,49.89141433
TSS,Insurance & Finance,5.306654703
TSS,"Computers, Communications & Others",19.57904395
UMC,Transport,19.40707846
UMC,Travel,34.70610375
UMC,Insurance & Finance,4.984162952
UMC,"Computers, Communications & Others",41.3490528
WLD,Transport,20.79264287
WLD,Travel,25.96653881
WLD,Insurance & Finance,8.835112858
WLD,"Computers, Communications & Others",44.49957735
